"1","
"
"1","[1]"
"1"," ""Llh:  1.06623591906177E+03; Pars:  1.277464E-01,  1.676842E-03,  2.117319E-02, -3.157792E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623594871277E+03; Pars:  1.282855E-01,  1.677904E-03,  2.116910E-02, -3.218196E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623595107138E+03; Pars:  1.289736E-01,  1.689487E-03,  2.117847E-02, -3.178869E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623589634505E+03; Pars:  1.302793E-01,  1.700555E-03,  2.118081E-02, -3.226635E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623600160710E+03; Pars:  1.299073E-01,  1.685943E-03,  2.116585E-02, -3.184070E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623598234036E+03; Pars:  1.315711E-01,  1.690369E-03,  2.115690E-02, -3.220248E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623608781246E+03; Pars:  1.307420E-01,  1.692257E-03,  2.117719E-02, -3.247548E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623611122522E+03; Pars:  1.325616E-01,  1.700468E-03,  2.118067E-02, -3.324565E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623615472936E+03; Pars:  1.312281E-01,  1.694055E-03,  2.116563E-02, -3.351861E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623613720510E+03; Pars:  1.325474E-01,  1.699660E-03,  2.115775E-02, -3.477297E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623602008349E+03; Pars:  1.330797E-01,  1.707073E-03,  2.117621E-02, -3.301486E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623609336526E+03; Pars:  1.318646E-01,  1.699780E-03,  2.117443E-02, -3.280664E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623620611186E+03; Pars:  1.338450E-01,  1.700637E-03,  2.116482E-02, -3.391711E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623615464006E+03; Pars:  1.363493E-01,  1.706212E-03,  2.115801E-02, -3.498132E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623619302577E+03; Pars:  1.348820E-01,  1.711527E-03,  2.117693E-02, -3.490330E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623620928157E+03; Pars:  1.336207E-01,  1.705131E-03,  2.117416E-02, -3.413765E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623622640424E+03; Pars:  1.337617E-01,  1.700365E-03,  2.116821E-02, -3.460287E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623615367322E+03; Pars:  1.347205E-01,  1.700658E-03,  2.116510E-02, -3.550099E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623612564308E+03; Pars:  1.336595E-01,  1.699626E-03,  2.115575E-02, -3.484247E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623620067284E+03; Pars:  1.333841E-01,  1.699836E-03,  2.116198E-02, -3.444326E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623620497429E+03; Pars:  1.361223E-01,  1.708930E-03,  2.116895E-02, -3.503184E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623623074613E+03; Pars:  1.348819E-01,  1.705211E-03,  2.116812E-02, -3.465353E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623618354989E+03; Pars:  1.346718E-01,  1.705836E-03,  2.117568E-02, -3.421231E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623622651509E+03; Pars:  1.337049E-01,  1.701336E-03,  2.116540E-02, -3.438553E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623623826509E+03; Pars:  1.341378E-01,  1.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623621132663E+03; Pars:  1.342844E-01,  1.707759E-03,  2.117728E-02, -3.550047E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623618225850E+03; Pars:  1.346227E-01,  1.701018E-03,  2.116327E-02, -3.516965E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623623431900E+03; Pars:  1.338705E-01,  1.704103E-03,  2.117144E-02, -3.439565E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623623320915E+03; Pars:  1.344063E-01,  1.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623623826509E+03; Pars:  1.341378E-01,  1.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06546046234010E+03; Pars:  1.342720E-01,  2.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06540666359300E+03; Pars:  1.342720E-01,  7.053850E-04,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623592025832E+03; Pars:  1.342720E-01,  1.705385E-03,  2.119431E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623611529768E+03; Pars:  1.342720E-01,  1.705385E-03,  2.115196E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576143567712E+03; Pars:  1.342720E-01,  1.705385E-03,  2.117312E-02,  6.502732E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576146063632E+03; Pars:  1.342720E-01,  1.705385E-03,  2.117312E-02, -1.349727E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623623826509E+03; Pars:  1.341378E-01,  1.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623624168653E+03; Pars:  1.338698E-01,  1.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06545974513722E+03; Pars:  1.340037E-01,  2.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06540709350419E+03; Pars:  1.340037E-01,  7.053850E-04,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623593198215E+03; Pars:  1.340037E-01,  1.705385E-03,  2.119431E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623611207093E+03; Pars:  1.340037E-01,  1.705385E-03,  2.115196E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576143884212E+03; Pars:  1.340037E-01,  1.705385E-03,  2.117312E-02,  6.502732E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576145885063E+03; Pars:  1.340037E-01,  1.705385E-03,  2.117312E-02, -1.349727E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06546046234010E+03; Pars:  1.342720E-01,  2.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06545974513722E+03; Pars:  1.340037E-01,  2.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06324073103670E+03; Pars:  1.341378E-01,  3.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623623826509E+03; Pars:  1.341378E-01,  1.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06546061923952E+03; Pars:  1.341378E-01,  2.705385E-03,  2.119431E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06545915180723E+03; Pars:  1.341378E-01,  2.705385E-03,  2.115196E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06403486696029E+03; Pars:  1.341378E-01,  2.705385E-03,  2.117312E-02,  6.502732E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06593455000713E+03; Pars:  1.341378E-01,  2.705385E-03,  2.117312E-02, -1.349727E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06540666359300E+03; Pars:  1.342720E-01,  7.053850E-04,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06540709350419E+03; Pars:  1.340037E-01,  7.053850E-04,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623623826509E+03; Pars:  1.341378E-01,  1.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06288415767552E+03; Pars:  1.341378E-01, -2.946150E-04,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06540751944815E+03; Pars:  1.341378E-01,  7.053850E-04,  2.119431E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06540580034149E+03; Pars:  1.341378E-01,  7.053850E-04,  2.115196E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06588225032134E+03; Pars:  1.341378E-01,  7.053850E-04,  2.117312E-02,  6.502732E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06398138481215E+03; Pars:  1.341378E-01,  7.053850E-04,  2.117312E-02, -1.349727E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623592025832E+03; Pars:  1.342720E-01,  1.705385E-03,  2.119431E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623593198215E+03; Pars:  1.340037E-01,  1.705385E-03,  2.119431E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06546061923952E+03; Pars:  1.341378E-01,  2.705385E-03,  2.119431E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06540751944815E+03; Pars:  1.341378E-01,  7.053850E-04,  2.119431E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623517850363E+03; Pars:  1.341378E-01,  1.705385E-03,  2.121551E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623623826509E+03; Pars:  1.341378E-01,  1.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576214394685E+03; Pars:  1.341378E-01,  1.705385E-03,  2.119431E-02,  6.502732E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576249005984E+03; Pars:  1.341378E-01,  1.705385E-03,  2.119431E-02, -1.349727E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623611529768E+03; Pars:  1.342720E-01,  1.705385E-03,  2.115196E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623611207093E+03; Pars:  1.340037E-01,  1.705385E-03,  2.115196E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06545915180723E+03; Pars:  1.341378E-01,  2.705385E-03,  2.115196E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06540580034149E+03; Pars:  1.341378E-01,  7.053850E-04,  2.115196E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623623826509E+03; Pars:  1.341378E-01,  1.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623555275810E+03; Pars:  1.341378E-01,  1.705385E-03,  2.113082E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576029241297E+03; Pars:  1.341378E-01,  1.705385E-03,  2.115196E-02,  6.502732E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06575998963700E+03; Pars:  1.341378E-01,  1.705385E-03,  2.115196E-02, -1.349727E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576143567712E+03; Pars:  1.342720E-01,  1.705385E-03,  2.117312E-02,  6.502732E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576143884212E+03; Pars:  1.340037E-01,  1.705385E-03,  2.117312E-02,  6.502732E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06403486696029E+03; Pars:  1.341378E-01,  2.705385E-03,  2.117312E-02,  6.502732E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06588225032134E+03; Pars:  1.341378E-01,  7.053850E-04,  2.117312E-02,  6.502732E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576214394685E+03; Pars:  1.341378E-01,  1.705385E-03,  2.119431E-02,  6.502732E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576029241297E+03; Pars:  1.341378E-01,  1.705385E-03,  2.115196E-02,  6.502732E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06433775405894E+03; Pars:  1.341378E-01,  1.705385E-03,  2.117312E-02,  1.650273E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623623826509E+03; Pars:  1.341378E-01,  1.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576146063632E+03; Pars:  1.342720E-01,  1.705385E-03,  2.117312E-02, -1.349727E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576145885063E+03; Pars:  1.340037E-01,  1.705385E-03,  2.117312E-02, -1.349727E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06593455000713E+03; Pars:  1.341378E-01,  2.705385E-03,  2.117312E-02, -1.349727E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06398138481215E+03; Pars:  1.341378E-01,  7.053850E-04,  2.117312E-02, -1.349727E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06576249005984E+03; Pars:  1.341378E-01,  1.705385E-03,  2.119431E-02, -1.349727E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06575998963700E+03; Pars:  1.341378E-01,  1.705385E-03,  2.115196E-02, -1.349727E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06623623826509E+03; Pars:  1.341378E-01,  1.705385E-03,  2.117312E-02, -3.497268E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06434103185148E+03; Pars:  1.341378E-01,  1.705385E-03,  2.117312E-02, -2.349727E-03"""
"1","
"
"0","alpha.bar <- as.numeric(fit.hypuv(l_ret)@alpha.bar)"
"1","[1]"
"1"," ""Llh:  1.04235729496023E+03; Pars:  5.000000E-01,  1.438848E-03,  1.545451E-02,  0.000000E+00"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.04118937582028E+03; Pars:  7.586902E-01,  1.438848E-03,  1.545451E-02,  0.000000E+00"""
"1","
"
"1","[1]"
"1"," ""Llh: -1.56199894516168E+04; Pars:  5.000000E-01,  4.184243E-01,  1.545451E-02,  0.000000E+00"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06112523506876E+03; Pars:  5.000000E-01,  1.438848E-03,  2.345037E-02,  0.000000E+00"""
"1","
"
"1","[1]"
"1"," ""Llh: -1.19852138658883E+04; Pars:  5.000000E-01,  1.438848E-03,  1.545451E-02,  4.169854E-01"""
"1","
"
"1","[1]"
"1"," ""Llh: -1.76952550022542E+02; Pars:  6.159100E-01, -4.155466E-01,  1.903718E-02,  2.084927E-01"""
"1","
"
"1","[1]"
"1"," ""Llh:  2.68005361334864E+02; Pars:  5.846291E-01, -2.070539E-01,  1.807031E-02,  1.563695E-01"""
"1","
"
"1","[1]"
"1"," ""Llh: -7.06806887840995E+04; Pars:  6.659973E-01, -1.028075E-01,  2.058532E-02, -3.388007E-01"""
"1","
"
"1","[1]"
"1"," ""Llh: -7.43517095440211E+02; Pars:  5.371500E-01, -2.462274E-02,  1.660278E-02,  2.280389E-01"""
"1","
"
"1","[1]"
"1"," ""Llh: -2.65994419098369E+04; Pars:  6.199360E-01, -7.674592E-02,  1.916162E-02, -1.498541E-01"""
"1","
"
"1","[1]"
"1"," ""Llh:  3.89287701627436E+02; Pars:  5.567477E-01, -3.765354E-02,  1.720853E-02,  1.335656E-01"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.31100155413954E+02; Pars:  5.558416E-01,  1.903854E-01,  1.718052E-02, -8.958671E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  5.29652016527822E+02; Pars:  5.772954E-01, -1.076941E-01,  1.784364E-02,  9.488047E-02"""
"1","
"
"1","[1]"
"1"," ""Llh: -3.10904322324901E+03; Pars:  5.943508E-01, -1.403522E-02,  1.837080E-02, -8.612541E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  6.56221782842576E+02; Pars:  5.659193E-01, -3.174896E-02,  1.749201E-02,  7.864288E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  5.27090998154171E+02; Pars:  5.675203E-01,  9.397785E-02,  1.754150E-02, -5.555903E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  7.44640460687284E+02; Pars:  5.748359E-01, -5.727608E-02,  1.776762E-02,  5.727060E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  3.02989629728504E+02; Pars:  5.834715E-01,  5.269189E-03,  1.803453E-02, -5.000758E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  8.18246573704170E+02; Pars:  5.702573E-01, -2.249442E-02,  1.762609E-02,  4.648027E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  7.94920349445963E+02; Pars:  5.721287E-01,  4.818714E-02,  1.768394E-02, -3.403046E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  9.58327742489094E+02; Pars:  5.728043E-01,  2.182134E-02,  1.770482E-02, -1.120520E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  8.46023249237810E+02; Pars:  5.780090E-01,  3.556336E-02,  1.786569E-02, -5.208287E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  9.71174583499044E+02; Pars:  5.760612E-01,  2.104892E-02,  1.780549E-02, -2.744208E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  9.22001804720027E+02; Pars:  5.770724E-01, -9.138607E-03,  1.783674E-02, -2.515842E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.02723881964918E+03; Pars:  5.738684E-01,  1.408135E-02,  1.773771E-02, -9.032860E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  9.60356740210576E+02; Pars:  5.727166E-01, -1.184997E-02,  1.770211E-02,  2.292565E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.02893721129305E+03; Pars:  5.752232E-01,  1.282419E-02,  1.777959E-02, -1.485015E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.02754260509172E+03; Pars:  5.755833E-01, -5.510982E-03,  1.779072E-02,  1.607785E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05056790644971E+03; Pars:  5.751541E-01, -6.128986E-04,  1.777745E-02, -1.052376E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.01336126047425E+03; Pars:  5.741930E-01, -1.097237E-02,  1.774775E-02,  1.432396E-02"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05135729471294E+03; Pars:  5.749655E-01,  6.875053E-03,  1.777162E-02, -7.556621E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06224261775313E+03; Pars:  3.789819E-01,  3.131077E-03,  2.189503E-02, -4.304499E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05172064961447E+03; Pars:  2.678524E-01,  3.977192E-03,  2.606097E-02, -6.456748E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.04885725140863E+03; Pars:  5.006535E-01,  3.977192E-03,  2.606097E-02, -6.456748E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05944941088709E+03; Pars:  5.004900E-01,  3.342606E-03,  2.286951E-02, -4.842561E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.04875834432814E+03; Pars:  4.060025E-01,  8.006690E-03,  2.569627E-02, -7.299465E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06043509493777E+03; Pars:  5.271938E-01,  1.541999E-03,  1.949259E-02, -2.614148E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.04583463599234E+03; Pars:  3.888977E-01, -2.147788E-03,  2.692054E-02,  1.676018E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06107651171433E+03; Pars:  5.214230E-01,  4.619343E-03,  1.971588E-02, -5.248462E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06402642312397E+03; Pars:  4.560149E-01,  2.023027E-03,  1.942378E-02, -1.240993E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05949123515358E+03; Pars:  4.352822E-01,  1.363238E-03,  1.790079E-02,  5.597907E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06298051781933E+03; Pars:  4.026323E-01,  4.064149E-03,  2.274851E-02, -2.782829E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06430787243110E+03; Pars:  4.306991E-01,  3.433611E-03,  2.188679E-02, -2.740659E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06116584022997E+03; Pars:  3.699820E-01,  3.939391E-04,  2.369678E-02,  1.105386E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06366192103968E+03; Pars:  4.031188E-01,  1.450290E-03,  2.263190E-02, -4.830756E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06162915607617E+03; Pars:  3.464434E-01,  3.580155E-03,  1.957228E-02, -4.384613E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06414635306192E+03; Pars:  3.797228E-01,  3.044828E-03,  2.047711E-02, -3.288460E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06464355044869E+03; Pars:  4.575177E-01,  1.844801E-03,  2.027250E-02,  4.279051E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05979495181767E+03; Pars:  5.026927E-01,  1.201663E-03,  1.950690E-02,  2.794107E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06162416957610E+03; Pars:  4.582272E-01,  3.722844E-03,  1.856200E-02, -2.938028E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06506932987533E+03; Pars:  4.162411E-01,  2.018428E-03,  2.153759E-02, -1.096814E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06357100692212E+03; Pars:  3.870060E-01,  3.147807E-03,  2.277423E-02, -2.108020E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06507219357332E+03; Pars:  4.376871E-01,  2.304222E-03,  2.021209E-02, -1.457750E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06385072090940E+03; Pars:  4.989748E-01,  1.755703E-03,  2.146250E-02,  8.548013E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06510589998909E+03; Pars:  4.065554E-01,  2.722547E-03,  2.071913E-02, -2.252644E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06405968085529E+03; Pars:  4.274095E-01,  1.011388E-03,  1.953716E-02,  5.510071E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06512811669986E+03; Pars:  4.298744E-01,  2.828055E-03,  2.127414E-02, -1.917742E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06330474610898E+03; Pars:  3.900112E-01,  3.091825E-03,  2.160770E-02, -3.790380E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06532646707614E+03; Pars:  4.396177E-01,  2.156557E-03,  2.059836E-02, -6.266662E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06476219897631E+03; Pars:  4.405600E-01,  2.987262E-03,  1.989009E-02, -2.030588E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06530135407997E+03; Pars:  4.221920E-01,  2.260637E-03,  2.111334E-02, -1.330257E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06504111928310E+03; Pars:  4.114902E-01,  2.679676E-03,  2.166183E-02, -1.605905E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06528511753112E+03; Pars:  4.309855E-01,  2.398086E-03,  2.056517E-02, -1.494789E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06514133335116E+03; Pars:  4.561157E-01,  2.099121E-03,  2.105307E-02, -4.320826E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06530827750753E+03; Pars:  4.431861E-01,  2.254977E-03,  2.096908E-02, -8.872231E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06517599157693E+03; Pars:  4.380014E-01,  1.707073E-03,  2.035629E-02, -2.517254E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06533227244917E+03; Pars:  4.359553E-01,  1.987319E-03,  2.058197E-02, -6.682296E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06521060833225E+03; Pars:  4.393838E-01,  1.931659E-03,  2.106666E-02, -2.613993E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06536015320585E+03; Pars:  4.330699E-01,  2.281479E-03,  2.068941E-02, -1.186441E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06509718049329E+03; Pars:  4.542769E-01,  2.079529E-03,  2.031265E-02, -3.540230E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06536992263909E+03; Pars:  4.299943E-01,  2.215360E-03,  2.091026E-02, -1.086199E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06533356281104E+03; Pars:  4.262680E-01,  2.065380E-03,  2.042369E-02, -8.965448E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06536705896989E+03; Pars:  4.304360E-01,  2.112780E-03,  2.055869E-02, -8.942144E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06530170736490E+03; Pars:  4.252168E-01,  2.141911E-03,  2.077124E-02, -1.290876E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06536579752160E+03; Pars:  4.359724E-01,  2.152896E-03,  2.064144E-02, -7.927186E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06538118785773E+03; Pars:  4.287974E-01,  2.393939E-03,  2.081778E-02, -1.311557E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06533409303751E+03; Pars:  4.252626E-01,  2.597248E-03,  2.093670E-02, -1.633220E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06540475707084E+03; Pars:  4.295198E-01,  2.156008E-03,  2.077383E-02, -8.559029E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06540575337822E+03; Pars:  4.277557E-01,  2.093272E-03,  2.081617E-02, -6.906336E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06539477641956E+03; Pars:  4.226206E-01,  2.254779E-03,  2.091005E-02, -1.198583E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06540303097153E+03; Pars:  4.259197E-01,  2.229308E-03,  2.084257E-02, -1.097117E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06533830584418E+03; Pars:  4.258048E-01,  2.353160E-03,  2.113866E-02, -1.198539E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06539643880900E+03; Pars:  4.292735E-01,  2.172875E-03,  2.070217E-02, -9.702954E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06542643889493E+03; Pars:  4.258849E-01,  2.229337E-03,  2.067959E-02, -9.486028E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06542393186242E+03; Pars:  4.238449E-01,  2.236325E-03,  2.056521E-02, -8.798050E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06539711831493E+03; Pars:  4.256207E-01,  1.968458E-03,  2.070239E-02, -5.417676E-04"""
"1","
"
"1","[1]"
